LAMMPS data file via write_data, version 10 Sep 2025, timestep = 100000, units = real

27 atoms
1 atom types
81 bonds
1 bond types

-15 15 xlo xhi
-15 15 ylo yhi
-15 15 zlo zhi
0 0 0 xy xz yz

Masses

1 12

Pair Coeffs # lj/cut

1 0 0

Bond Coeffs # harmonic

1 100 10

Atoms # full

1 1 1 0 -10.038238639789805 -9.452074420491437 -10.05769339125837 0 0 0
10 1 1 0 -0.06308125076302318 -9.938374359906636 -10.045336710294107 0 0 0
19 1 1 0 9.933044406589335 -9.953933558273711 -9.827786547204504 0 0 0
22 1 1 0 9.955992943627038 0.073220763506054 -10.22552686067028 0 0 0
4 1 1 0 -10.101923619956546 0.5887080740267479 -10.407705696313696 0 0 0
13 1 1 0 -0.17327121095978626 0.10574789091503689 -10.39988948000403 0 0 0
7 1 1 0 -9.982738336827127 10.573578614477398 -9.64963366860782 0 0 0
16 1 1 0 -0.009696073810360417 10.076583227796164 -9.838753413459989 0 0 0
25 1 1 0 10.00732779195502 10.025606883925235 -9.465983316223507 0 0 0
11 1 1 0 0.11637527131852998 -9.91591520008479 -0.03639713773953801 0 0 0
14 1 1 0 0.18938805382255453 0.0421178601209391 -0.38094184310082113 0 0 0
23 1 1 0 10.226118119291428 -0.3559114846471463 -0.19294167479861635 0 0 0
5 1 1 0 -9.790514820566692 -0.45813531152118436 -0.44043568702559455 0 0 0
2 1 1 0 -9.877500383748634 -10.420484805936114 -0.12892825646279604 0 0 0
20 1 1 0 10.160041873780127 -10.397270383727589 0.163117362546517 0 0 0
8 1 1 0 -10.165830912203129 9.531832585630571 0.3424090410430889 0 0 0
17 1 1 0 -0.07986443963872425 9.976089646793497 0.10599193563672848 0 0 0
26 1 1 0 9.894519811045576 9.600238291929912 0.5451927934606751 0 0 0
3 1 1 0 -10.519229304789413 -9.81781654961767 9.948409223178139 0 0 0
12 1 1 0 -0.5138115388236528 -9.761053089361466 9.964331893800562 0 0 0
21 1 1 0 9.521727779536867 -10.297569413849379 10.119920514735774 0 0 0
24 1 1 0 10.421889579527416 -0.31847030042097835 9.77128524343103 0 0 0
6 1 1 0 -9.524276634670656 0.2084440330942332 9.608719946123117 0 0 0
15 1 1 0 0.45451281374592156 0.14012495840807304 9.63046710529473 0 0 0
9 1 1 0 -10.021023989499048 10.22404747544983 10.282475141545149 0 0 0
18 1 1 0 0.02836553734843328 10.187740263420316 10.133572896232952 0 0 0
27 1 1 0 9.951697174439282 9.732928308353891 10.482060586206593 0 0 0

Velocities

1 -0.00461326209943085 -0.005700546651417216 -0.00850651401983874
10 -0.0032865590170840894 0.00026195268670326877 0.004554378126285225
19 -0.003975728792419025 -0.0064842999347833104 -0.0009409871321418707
22 0.008307444678486797 0.002249768718153072 0.008614117802956992
4 0.004030452067835411 -0.0009879584220371764 0.0028341366741774874
13 0.0017703779593544473 -1.4967884799007212e-05 -0.0018220674653289042
7 0.0031886543422048608 0.002468760895226703 0.0029853745950883196
16 -0.012963908657564948 -0.007220126278441906 -0.00315743468954738
25 0.00434550987341376 0.002077130883120111 -0.0035981342394648982
11 0.003261157091645418 0.003495742214317229 0.008474147546078848
14 -0.0021155054373028967 -0.00019575023947990776 0.000735436026146412
23 -0.00469394634288131 0.003298631837819591 0.007137230972313199
5 -0.0016399293343728298 0.0027430861104772337 -0.0006005215153109786
2 -0.00160277919746031 0.004084875032088132 0.010035898274046183
20 0.001535569427324685 -0.002388509625863374 -0.0024372974881595945
8 -0.0033822359665348694 0.0011496321066210046 -0.0032934920157932173
17 0.005933031145338024 0.0024408856473737456 -0.0006207265808441367
26 0.002039332904050712 -0.0036302806970821867 -0.006508271672131284
3 0.0030968035857462796 0.0025951942959174462 -0.008710698837004153
12 0.0036739272856953845 0.0003706756138667202 -0.00475703602822051
21 0.001448394837451059 0.010428603623437064 -0.0022817260523699274
24 -0.002595971345230683 0.0009566581932664779 -0.0012743195232165754
6 -0.0015121040731990748 0.009582805172507803 0.0027007169347507292
15 -0.0007096910889193099 -0.004205635567105927 -0.0003962569409670768
9 -0.0034335855423534606 -6.66681771953778e-05 0.002587349927314424
18 -0.004186194005932808 -0.010015210647567937 -0.0025063154480468065
27 0.008080745702140223 -0.007294448905121267 0.0007530127692298463

Bonds

1 1 1 2
2 1 1 3
3 1 1 4
4 1 1 7
5 1 1 10
6 1 1 19
7 1 10 11
8 1 10 12
9 1 10 13
10 1 10 16
11 1 10 19
12 1 19 20
13 1 19 21
14 1 19 22
15 1 19 25
16 1 22 23
17 1 22 24
18 1 22 25
19 1 4 5
20 1 4 6
21 1 4 7
22 1 4 13
23 1 4 22
24 1 13 14
25 1 13 15
26 1 13 16
27 1 13 22
28 1 7 8
29 1 7 9
30 1 7 16
31 1 7 25
32 1 16 17
33 1 16 18
34 1 16 25
35 1 25 26
36 1 25 27
37 1 11 12
38 1 11 14
39 1 11 17
40 1 11 20
41 1 14 15
42 1 14 17
43 1 14 23
44 1 23 24
45 1 23 26
46 1 5 6
47 1 5 8
48 1 5 14
49 1 5 23
50 1 2 3
51 1 2 5
52 1 2 8
53 1 2 11
54 1 2 20
55 1 20 21
56 1 20 23
57 1 20 26
58 1 8 9
59 1 8 17
60 1 8 26
61 1 17 18
62 1 17 26
63 1 26 27
64 1 3 6
65 1 3 9
66 1 3 12
67 1 3 21
68 1 12 15
69 1 12 18
70 1 12 21
71 1 21 24
72 1 21 27
73 1 24 27
74 1 6 9
75 1 6 15
76 1 6 24
77 1 15 18
78 1 15 24
79 1 9 18
80 1 9 27
81 1 18 27
